dose,viabilidade,grupo,replicata,gene_expr1,gene_expr2,gene_expr3,gene_expr4,log2FC,pvalue
3.29,87.99,ctrl,A,0.041,1.338,-1.058,0.702,-0.022,0.0007
0.6,55.77,baixa,A,-0.476,0.898,-0.849,0.208,-2.532,0.8899
2.45,29.74,alta,C,-1.132,1.093,-0.229,0.608,-2.171,0.1325
9.68,80.27,ctrl,C,-0.333,2.033,0.965,-0.653,-0.852,0.8118
4.05,82.8,baixa,B,-0.24,1.584,1.015,-1.189,-0.194,0.2319
1.6,38.0,alta,A,0.708,1.423,-0.676,-0.512,-0.294,0.941
2.98,86.64,ctrl,C,1.022,0.376,0.474,-1.37,0.95,0.0193
9.0,59.61,baixa,C,-1.096,-0.188,0.817,-0.717,1.093,0.1378
1.65,31.46,alta,D,-0.404,2.306,1.339,0.415,1.507,0.0618
7.78,37.31,alta,B,0.529,-0.669,-0.225,-1.573,-0.245,0.561
1.35,29.74,alta,D,1.174,-0.615,-0.809,-1.17,0.734,0.0591
9.61,108.41,ctrl,C,-2.434,-0.865,0.683,0.796,-1.072,0.3132
5.3,34.02,alta,C,1.275,0.22,1.449,-0.47,0.539,0.0357
0.43,88.74,ctrl,A,-0.167,0.423,-0.591,0.05,0.719,0.0045
9.31,97.46,ctrl,A,1.528,1.034,1.882,-1.177,-0.75,0.7914
3.58,106.6,ctrl,D,-0.422,-0.221,1.652,-0.985,-4.809,0.5953
7.31,105.59,ctrl,D,-0.829,-1.73,-0.329,-0.243,-0.976,0.6302
5.24,36.1,alta,D,0.045,0.323,-1.635,1.692,3.847,0.9943
0.93,42.04,alta,D,1.167,0.978,-0.664,0.504,-0.148,0.7238
1.06,96.19,ctrl,D,0.031,0.036,-0.419,-1.615,-0.956,0.0049
1.49,99.24,ctrl,C,-2.352,-0.129,0.465,0.508,0.157,0.0799
1.61,72.05,baixa,B,0.683,0.567,-1.738,0.983,1.664,0.1709
0.53,87.45,ctrl,D,-1.606,1.437,2.364,0.752,0.497,0.9004
0.47,84.92,ctrl,C,-0.976,-0.062,2.273,-1.164,-0.311,0.0004
9.48,71.41,baixa,B,-1.159,-1.416,-0.791,-0.006,-1.922,0.5456
0.91,85.53,ctrl,D,-1.834,-0.56,-1.929,2.184,-0.447,0.0043
5.08,80.91,baixa,B,-1.25,-0.162,-0.237,-0.874,-1.791,0.0297
1.19,95.32,ctrl,C,-0.986,-1.797,0.356,0.394,0.525,0.0604
2.15,31.79,alta,C,-0.611,0.773,1.278,-0.691,2.251,0.1978
7.63,92.43,ctrl,C,-0.053,-0.764,0.643,-1.211,1.573,0.8178
9.38,65.94,baixa,C,-0.334,0.511,-0.271,-0.372,-0.891,0.7365
4.7,38.95,alta,A,-1.48,0.198,-2.037,1.091,-1.478,0.1001
0.06,47.57,alta,A,-0.182,-0.308,0.441,1.22,-2.089,0.9695
9.99,83.44,ctrl,A,0.973,1.631,0.773,-0.821,0.656,0.0037
0.48,25.06,alta,B,0.948,-0.559,-0.38,-0.413,0.845,0.0035
3.89,72.7,baixa,C,0.135,-0.67,0.205,-0.828,1.175,0.2314
5.39,93.58,ctrl,C,0.619,0.295,0.133,-2.017,0.499,0.1158
8.92,96.31,ctrl,A,0.892,0.841,-0.314,0.667,-1.82,0.7564
8.23,73.56,baixa,C,1.362,-0.0,-1.227,1.619,-2.887,0.0006
6.09,93.55,ctrl,B,1.696,-0.981,0.271,1.562,1.658,0.7805
3.99,101.4,ctrl,C,-0.32,0.693,-1.489,-0.404,-1.268,0.0798
8.34,32.86,alta,B,-0.272,0.605,1.33,1.39,2.827,0.6244
8.69,70.52,baixa,C,1.473,2.076,-0.97,1.155,-3.175,0.0003
8.72,88.35,ctrl,C,1.561,-0.22,0.421,-0.274,-1.672,0.837
7.18,85.96,ctrl,D,1.541,0.214,-0.803,0.059,-1.419,0.6837
0.98,99.92,ctrl,B,-2.344,-0.566,0.307,-0.304,0.377,0.3402
2.99,44.55,alta,A,-0.22,-1.487,-0.283,0.305,0.974,0.6926
4.86,54.46,baixa,B,-3.256,0.076,0.46,1.881,-0.849,0.6429
5.05,86.02,ctrl,D,0.73,0.851,-0.864,-0.859,0.871,0.7309
8.33,72.34,baixa,B,0.056,-1.013,-1.703,-1.126,-1.973,0.4673
2.38,103.56,ctrl,B,0.052,-0.674,-0.355,0.941,-0.774,0.9409
6.65,89.67,ctrl,A,-0.138,-1.175,-0.425,0.128,-1.841,0.3335
3.74,68.53,baixa,C,1.303,1.341,-1.578,-1.822,-0.86,0.4868
